timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
2023/10/02 15:08:48.106,790,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,790,0,595
2023/10/02 15:08:48.108,796,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,796,0,596
2023/10/02 15:08:48.897,1047,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,1047,0,593
2023/10/02 15:08:48.905,1062,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,1062,0,600
2023/10/02 15:08:49.944,417,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,417,0,0
2023/10/02 15:08:49.968,600,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,600,0,0
2023/10/02 15:08:50.362,207,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,207,0,0
2023/10/02 15:08:50.570,201,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,201,0,0
2023/10/02 15:08:50.570,829,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,829,0,635
2023/10/02 15:08:50.772,831,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,831,0,626
2023/10/02 15:08:51.399,926,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,926,0,673
2023/10/02 15:08:51.603,851,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,851,0,602
2023/10/02 15:08:52.325,418,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,418,0,0
2023/10/02 15:08:52.454,407,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,407,0,0
2023/10/02 15:08:52.743,217,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,217,0,0
2023/10/02 15:08:52.861,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,199,0,0
2023/10/02 15:08:52.960,803,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,803,0,605
2023/10/02 15:08:53.060,796,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,796,0,598
2023/10/02 15:08:53.764,843,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,843,0,594
2023/10/02 15:08:53.856,859,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,859,0,590
2023/10/02 15:08:54.607,407,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,407,0,0
2023/10/02 15:08:54.715,402,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,402,0,0
2023/10/02 15:08:55.015,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,199,0,0
2023/10/02 15:08:55.117,196,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,196,0,0
2023/10/02 15:08:55.215,784,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,784,0,589
2023/10/02 15:08:55.314,895,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,895,0,674
2023/10/02 15:08:56.000,872,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,872,0,616
2023/10/02 15:08:56.209,856,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,856,0,604
2023/10/02 15:08:56.872,407,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,407,0,0
2023/10/02 15:08:57.279,198,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,198,0,0
2023/10/02 15:08:57.066,427,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,427,0,0
2023/10/02 15:08:57.493,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,199,0,0
2023/10/02 15:08:57.477,795,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,795,0,597
2023/10/02 15:08:57.692,787,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,787,0,591
2023/10/02 15:08:58.272,841,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,841,0,595
2023/10/02 15:08:58.479,843,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,843,0,593
2023/10/02 15:08:59.113,430,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,430,0,0
2023/10/02 15:08:59.322,409,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,409,0,0
2023/10/02 15:08:59.544,204,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,204,0,0
2023/10/02 15:08:59.731,200,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,200,0,0
2023/10/02 15:08:59.748,796,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,796,0,599
2023/10/02 15:08:59.932,807,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,807,0,609
2023/10/02 15:09:00.544,901,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,901,0,588
2023/10/02 15:09:00.739,851,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,851,0,603
2023/10/02 15:09:01.446,406,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,406,0,0
2023/10/02 15:09:01.590,414,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,414,0,0
2023/10/02 15:09:01.852,208,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,208,0,0
2023/10/02 15:09:02.004,200,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,200,0,0
2023/10/02 15:09:02.061,801,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,801,0,600
2023/10/02 15:09:02.205,833,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,833,0,612
2023/10/02 15:09:02.862,899,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,899,0,623
2023/10/02 15:09:03.038,898,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,898,0,649
2023/10/02 15:09:03.761,410,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,410,0,0
2023/10/02 15:09:03.936,403,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,403,0,0
2023/10/02 15:09:04.171,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,199,0,0
2023/10/02 15:09:04.339,201,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,201,0,0
2023/10/02 15:09:04.370,788,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,788,0,593
2023/10/02 15:09:04.541,788,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,788,0,591
2023/10/02 15:09:05.158,902,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,902,0,648
2023/10/02 15:09:05.329,845,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,845,0,596
2023/10/02 15:09:06.061,467,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,467,0,0
2023/10/02 15:09:06.175,455,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,455,0,0
2023/10/02 15:09:06.529,201,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,201,0,0
2023/10/02 15:09:06.630,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,199,0,0
2023/10/02 15:09:06.730,819,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,819,0,624
2023/10/02 15:09:06.830,801,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,801,0,604
2023/10/02 15:09:07.549,852,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,852,0,591
2023/10/02 15:09:07.631,911,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,911,0,628
2023/10/02 15:09:08.401,406,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,406,0,0
2023/10/02 15:09:08.807,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,199,0,0
2023/10/02 15:09:09.007,785,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,785,0,590
2023/10/02 15:09:08.542,5313,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,5313,0,0
2023/10/02 15:09:13.854,600,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,600,0,399
2023/10/02 15:09:14.455,784,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,784,0,589
2023/10/02 15:09:09.793,14894,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,14894,0,613
2023/10/02 15:09:24.687,2733,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,2733,0,682
2023/10/02 15:09:15.240,12515,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,12515,0,605
2023/10/02 15:09:27.421,607,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,607,0,404
2023/10/02 15:09:28.029,795,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,795,0,599
2023/10/02 15:09:27.756,1372,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,1372,0,604
2023/10/02 15:09:29.129,209,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,209,0,0
2023/10/02 15:09:29.338,824,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,824,0,623
2023/10/02 15:09:28.825,1538,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,1538,0,606
2023/10/02 15:09:30.363,417,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,417,0,0
2023/10/02 15:09:30.780,208,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,208,0,0
2023/10/02 15:09:30.162,980,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,980,0,607
2023/10/02 15:09:31.142,584,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,584,0,0
2023/10/02 15:09:30.988,817,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,817,0,616
2023/10/02 15:09:31.727,201,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,201,0,0
2023/10/02 15:09:31.805,906,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,906,0,631
2023/10/02 15:09:31.929,820,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,820,0,612
2023/10/02 15:09:32.712,417,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,417,0,0
2023/10/02 15:09:33.129,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,199,0,0
2023/10/02 15:09:32.749,852,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,852,0,596
2023/10/02 15:09:33.601,422,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,422,0,0
2023/10/02 15:09:33.329,833,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,833,0,615
2023/10/02 15:09:34.023,213,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,213,0,0
2023/10/02 15:09:34.162,862,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,862,0,617
2023/10/02 15:09:34.237,828,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,828,0,599
2023/10/02 15:09:35.024,440,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,440,0,0
2023/10/02 15:09:35.464,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,199,0,0
2023/10/02 15:09:35.065,855,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,855,0,595
2023/10/02 15:09:35.920,425,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,425,0,0
2023/10/02 15:09:35.664,822,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,822,0,615
2023/10/02 15:09:36.345,210,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,210,0,0
2023/10/02 15:09:36.486,840,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,840,0,602
2023/10/02 15:09:36.556,808,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,808,0,608
2023/10/02 15:09:37.326,417,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,417,0,0
2023/10/02 15:09:37.743,219,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,219,0,0
2023/10/02 15:09:37.364,859,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,859,0,610
2023/10/02 15:09:38.224,425,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,425,0,0
2023/10/02 15:09:37.963,852,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,852,0,642
2023/10/02 15:09:38.649,210,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,210,0,0
2023/10/02 15:09:38.815,842,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,842,0,602
2023/10/02 15:09:38.860,811,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,811,0,611
2023/10/02 15:09:39.658,426,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,426,0,0
2023/10/02 15:09:40.084,222,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,222,0,0
2023/10/02 15:09:39.672,881,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,881,0,634
2023/10/02 15:09:40.554,409,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,409,0,0
2023/10/02 15:09:40.306,817,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,817,0,619
2023/10/02 15:09:40.964,201,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,201,0,0
2023/10/02 15:09:41.123,832,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,832,0,590
2023/10/02 15:09:41.166,804,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,804,0,604
2023/10/02 15:09:41.955,407,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,407,0,0
2023/10/02 15:09:42.363,197,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,197,0,0
2023/10/02 15:09:41.970,1060,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,1060,0,590
2023/10/02 15:09:42.560,858,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,858,0,638
2023/10/02 15:09:43.030,410,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,410,0,0
2023/10/02 15:09:43.440,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,199,0,0
2023/10/02 15:09:43.418,854,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,854,0,615
2023/10/02 15:09:43.639,789,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,789,0,592
2023/10/02 15:09:44.273,407,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,407,0,0
2023/10/02 15:09:44.680,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,199,0,0
2023/10/02 15:09:44.428,846,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,846,0,607
2023/10/02 15:09:44.880,794,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,2,2,794,0,598
2023/10/02 15:09:45.274,403,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,403,0,0
2023/10/02 15:09:45.677,202,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,2,2,202,0,0
2023/10/02 15:09:45.674,864,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,2,2,864,0,593
2023/10/02 15:09:45.879,795,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,2,2,795,0,600
2023/10/02 15:09:46.538,414,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,2,2,414,0,0
2023/10/02 15:09:46.952,198,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,2,2,198,0,0
2023/10/02 15:09:46.674,849,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,2,2,849,0,603
2023/10/02 15:09:47.523,406,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,2,2,406,0,0
