timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
2023/10/02 15:10:12.657,221,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,221,0,0
2023/10/02 15:10:12.826,218,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,218,0,0
2023/10/02 15:10:12.576,862,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,862,0,654
2023/10/02 15:10:12.826,902,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,902,0,649
2023/10/02 15:10:12.878,883,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,883,0,654
2023/10/02 15:10:13.044,853,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,853,0,637
2023/10/02 15:10:13.728,409,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,409,0,0
2023/10/02 15:10:13.438,851,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,851,0,598
2023/10/02 15:10:14.137,212,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,212,0,0
2023/10/02 15:10:13.762,832,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,832,0,597
2023/10/02 15:10:14.289,405,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,405,0,0
2023/10/02 15:10:13.897,854,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,854,0,613
2023/10/02 15:10:14.695,198,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,198,0,0
2023/10/02 15:10:14.350,793,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,793,0,598
2023/10/02 15:10:14.594,734,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,734,0,0
2023/10/02 15:10:14.752,677,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,1027,524,4,4,677,0,0
2023/10/02 15:10:15.329,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,199,0,0
2023/10/02 15:10:15.428,201,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,201,0,0
2023/10/02 15:10:14.894,798,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,797,0,602
2023/10/02 15:10:15.143,865,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,865,0,600
2023/10/02 15:10:15.527,793,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,793,0,597
2023/10/02 15:10:16.007,402,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,402,0,0
2023/10/02 15:10:15.630,806,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,806,0,607
2023/10/02 15:10:15.691,839,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,839,0,595
2023/10/02 15:10:16.410,198,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,198,0,0
2023/10/02 15:10:16.530,408,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,408,0,0
2023/10/02 15:10:16.938,216,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,216,0,0
2023/10/02 15:10:16.320,900,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,900,0,651
2023/10/02 15:10:16.436,841,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,841,0,597
2023/10/02 15:10:16.608,804,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,804,0,589
2023/10/02 15:10:17.277,404,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,1027,524,4,4,404,0,0
2023/10/02 15:10:17.681,203,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,203,0,0
2023/10/02 15:10:17.155,797,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,797,0,593
2023/10/02 15:10:17.413,849,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,849,0,590
2023/10/02 15:10:17.220,1077,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,1077,0,0
2023/10/02 15:10:18.297,233,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,233,0,0
2023/10/02 15:10:18.263,405,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,405,0,0
2023/10/02 15:10:17.885,895,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,895,0,645
2023/10/02 15:10:17.952,885,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,884,0,598
2023/10/02 15:10:18.668,205,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,205,0,0
2023/10/02 15:10:18.837,421,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,421,0,0
2023/10/02 15:10:18.530,852,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,852,0,653
2023/10/02 15:10:19.259,200,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,200,0,0
2023/10/02 15:10:18.781,836,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,835,0,594
2023/10/02 15:10:18.874,806,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,806,0,610
2023/10/02 15:10:19.617,402,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,1027,524,4,4,402,0,0
2023/10/02 15:10:19.382,863,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,863,0,594
2023/10/02 15:10:20.020,277,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,277,0,0
2023/10/02 15:10:19.459,869,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,869,0,610
2023/10/02 15:10:20.245,452,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,452,0,0
2023/10/02 15:10:19.680,1217,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,1217,0,671
2023/10/02 15:10:20.698,209,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,209,0,0
2023/10/02 15:10:20.297,929,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,929,0,728
2023/10/02 15:10:20.328,937,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,937,0,687
2023/10/02 15:10:20.899,438,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,438,0,0
2023/10/02 15:10:21.338,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,199,0,0
2023/10/02 15:10:21.266,406,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,406,0,0
2023/10/02 15:10:20.908,833,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,833,0,636
2023/10/02 15:10:21.672,208,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,208,0,0
2023/10/02 15:10:21.227,839,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,839,0,587
2023/10/02 15:10:21.537,788,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,788,0,590
2023/10/02 15:10:22.067,420,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,1027,524,4,4,420,0,0
2023/10/02 15:10:21.881,815,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,815,0,596
2023/10/02 15:10:22.487,209,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,209,0,0
2023/10/02 15:10:21.741,955,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,955,0,694
2023/10/02 15:10:22.696,443,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,443,0,0
2023/10/02 15:10:22.326,869,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,869,0,622
2023/10/02 15:10:23.139,217,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,217,0,0
2023/10/02 15:10:22.697,862,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,862,0,659
2023/10/02 15:10:22.696,905,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,905,0,660
2023/10/02 15:10:23.195,407,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,407,0,0
2023/10/02 15:10:23.602,203,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,203,0,0
2023/10/02 15:10:23.601,407,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,407,0,0
2023/10/02 15:10:23.357,847,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,847,0,647
2023/10/02 15:10:24.008,201,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,201,0,0
2023/10/02 15:10:23.559,905,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,905,0,648
2023/10/02 15:10:23.805,803,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,803,0,606
2023/10/02 15:10:24.464,412,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,1027,524,4,4,412,0,0
2023/10/02 15:10:24.210,806,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,806,0,600
2023/10/02 15:10:24.204,836,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,836,0,596
2023/10/02 15:10:24.877,200,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,200,0,0
2023/10/02 15:10:24.608,878,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,878,0,615
2023/10/02 15:10:25.040,446,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,446,0,0
2023/10/02 15:10:25.486,222,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,222,0,0
2023/10/02 15:10:25.017,872,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,872,0,601
2023/10/02 15:10:25.486,430,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,430,0,0
2023/10/02 15:10:25.078,838,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,838,0,630
2023/10/02 15:10:25.917,198,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,198,0,0
2023/10/02 15:10:25.889,414,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,414,0,0
2023/10/02 15:10:26.303,200,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,200,0,0
2023/10/02 15:10:25.709,803,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,803,0,604
2023/10/02 15:10:25.917,878,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,878,0,594
2023/10/02 15:10:26.115,798,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,798,0,595
2023/10/02 15:10:26.795,406,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,1027,524,4,4,406,0,0
2023/10/02 15:10:26.503,797,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,797,0,598
2023/10/02 15:10:27.202,200,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,200,0,0
2023/10/02 15:10:26.512,931,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,931,0,682
2023/10/02 15:10:26.913,914,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,914,0,604
2023/10/02 15:10:27.443,414,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,414,0,0
2023/10/02 15:10:27.858,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,199,0,0
2023/10/02 15:10:27.301,872,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,872,0,617
2023/10/02 15:10:27.402,794,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,794,0,596
2023/10/02 15:10:27.827,411,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,411,0,0
2023/10/02 15:10:28.239,198,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,198,0,0
2023/10/02 15:10:28.173,404,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,404,0,0
2023/10/02 15:10:28.578,243,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,243,0,0
2023/10/02 15:10:28.057,788,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,788,0,591
2023/10/02 15:10:28.196,873,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,873,0,626
2023/10/02 15:10:28.438,828,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,828,0,632
2023/10/02 15:10:29.069,402,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,1027,524,4,4,402,0,0
2023/10/02 15:10:28.822,793,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,793,0,598
2023/10/02 15:10:29.471,202,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,202,0,0
2023/10/02 15:10:28.846,839,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,839,0,590
2023/10/02 15:10:29.685,416,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,416,0,0
2023/10/02 15:10:29.266,840,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,840,0,591
2023/10/02 15:10:30.101,201,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,201,0,0
2023/10/02 15:10:29.615,849,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,849,0,599
2023/10/02 15:10:29.673,791,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,791,0,596
2023/10/02 15:10:30.106,414,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,414,0,0
2023/10/02 15:10:30.521,210,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,210,0,0
2023/10/02 15:10:30.464,418,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,418,0,0
2023/10/02 15:10:30.882,197,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,197,0,0
2023/10/02 15:10:30.303,797,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,797,0,602
2023/10/02 15:10:30.732,791,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,791,0,594
2023/10/02 15:10:31.080,801,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,801,0,601
2023/10/02 15:10:30.464,1568,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,1568,0,592
2023/10/02 15:10:31.100,955,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,955,0,595
2023/10/02 15:10:31.523,843,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,843,0,595
2023/10/02 15:10:32.032,435,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,1027,524,4,4,435,0,0
2023/10/02 15:10:32.056,583,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,583,0,0
2023/10/02 15:10:32.366,459,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,1027,524,4,4,459,0,0
2023/10/02 15:10:32.639,200,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,false,,479,547,4,4,200,0,0
2023/10/02 15:10:32.826,198,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,false,,479,547,4,4,198,0,0
2023/10/02 15:10:32.467,594,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,false,,479,547,4,4,594,0,395
2023/10/02 15:10:31.881,1262,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,2033,525,4,4,1262,0,603
2023/10/02 15:10:33.144,408,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,1027,524,4,4,408,0,0
2023/10/02 15:10:32.840,795,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,471,335,4,4,795,0,591
2023/10/02 15:10:33.553,199,Get Financial-Relations,400,Bad Request,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,false,,479,547,4,4,199,0,0
2023/10/02 15:10:33.025,788,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,471,335,4,4,788,0,592
2023/10/02 15:10:33.061,804,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,471,335,4,4,804,0,598
2023/10/02 15:10:33.635,858,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,2033,525,4,4,858,0,594
2023/10/02 15:10:33.753,802,Get Token,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-2,text,true,,471,335,4,4,802,0,603
2023/10/02 15:10:33.814,868,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-1,text,true,,2033,525,4,4,868,0,603
2023/10/02 15:10:33.866,893,Get Identifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-3,text,true,,2033,525,4,4,893,0,596
2023/10/02 15:10:34.493,454,Get Qualifications,200,OK,bzm - Concurrency Thread Group-ThreadStarter 1-4,text,true,,1027,524,4,4,454,0,0
